iter	Passed	Remaining
263	126	113
264	127	112
265	127	112
266	128	111
267	128	111
268	129	110
269	129	110
270	129	109
271	130	109
272	130	108
273	131	108
274	131	107
275	132	107
276	132	106
277	133	106
278	133	105
279	134	105
280	134	104
281	135	104
282	135	104
283	136	103
284	136	103
285	137	102
286	137	102
287	138	101
288	138	101
289	139	101
290	140	101
291	141	100
292	141	100
293	142	99
294	142	99
295	143	98
296	143	98
297	144	97
298	144	97
299	145	96
300	145	96
301	146	95
302	147	95
303	147	95
304	148	94
305	148	94
306	149	93
307	149	93
308	150	92
309	150	92
310	150	91
311	151	91
312	151	90
313	152	90
314	152	89
315	153	89
316	154	89
317	155	88
318	155	88
319	156	87
320	156	87
321	157	86
322	157	86
323	158	86
324	158	85
325	159	85
326	160	84
327	160	84
328	161	83
329	161	83
330	162	82
331	162	82
332	163	82
333	164	81
334	165	81
335	165	80
336	166	80
337	166	79
338	167	79
339	168	79
340	169	78
341	169	78
342	170	77
343	170	77
344	171	77
345	172	76
346	172	76
347	172	75
348	173	75
349	173	74
350	174	74
351	174	73
352	175	72
353	175	72
354	176	71
355	176	71
356	177	70
357	177	70
358	177	69
359	178	69
360	178	68
361	179	68
362	179	67
363	180	67
364	180	66
365	181	66
366	181	65
367	182	65
368	183	65
369	183	64
370	185	64
371	186	64
372	186	63
373	187	63
374	187	62
375	188	62
376	188	61
377	188	60
378	189	60
379	189	59
380	190	59
381	190	58
382	191	58
383	191	57
384	192	57
385	193	57
386	193	56
387	194	56
388	194	55
389	194	54
390	195	54
391	195	53
392	197	53
393	198	53
394	199	52
395	199	52
396	200	51
397	200	51
398	201	50
399	201	50
400	202	49
401	202	49
402	203	48
403	203	48
404	204	47
405	204	47
406	205	46
407	205	46
408	206	45
409	206	45
410	207	44
411	207	44
412	208	43
413	208	43
414	209	42
415	209	42
416	211	42
417	213	41
418	214	41
419	214	40
420	215	40
421	215	39
422	216	39
423	216	38
424	217	38
425	217	37
426	218	37
427	218	36
428	219	36
429	219	35
430	220	35
431	220	34
432	220	34
433	221	33
434	221	33
435	222	32
436	222	32
437	223	31
438	223	31
439	224	30
440	225	30
441	227	29
442	227	29
443	228	28
444	228	28
445	229	27
446	229	27
447	230	26
448	230	26
449	230	25
450	231	25
451	231	24
452	232	24
453	232	23
454	233	23
455	233	22
456	234	22
457	234	21
458	235	21
459	235	20
460	236	19
461	236	19
462	237	18
463	237	18
464	238	17
465	238	17
466	239	16
467	240	16
468	240	15
469	241	15
470	241	14
471	242	14
472	242	13
473	243	13
474	243	12
475	244	12
476	244	11
477	244	11
478	245	10
479	245	10
480	246	9
481	246	9
482	247	8
483	247	8
484	248	7
485	248	7
486	249	6
487	249	6
488	249	5
489	250	5
490	250	4
491	251	4
492	251	3
493	252	3
494	253	2
495	254	2
496	254	1
497	255	1
498	255	0
499	256	0
